#ADD_TEST_PROJECT(vidlib "vidlib;BOOST" vidlib)
#ADD_TEST_PROJECT(utils "OSG;utils" utils)
ADD_TEST_PROJECT(kinematiclib "kinematiclib;osgutils" kinematiclib)
ADD_TEST_PROJECT(kinematicUtils "kinematicUtils" kinematicUtils)
ADD_TEST_PROJECT(acclaimFormats "acclaimformatslib" acclaimFormats)
ADD_TEST_PROJECT(biovisionFormats "biovisionformatslib" biovisionFormats)
ADD_TEST_PROJECT(dflib "dflib;BOOST;QT;OSG" dflib)
ADD_TEST_PROJECT(c3dlib "c3dlib;BTK;BOOST;OSG;utils" c3dlib)
ADD_TEST_PROJECT(timelinelib "timelinelib;utils;BOOST" timelinelib)
ADD_TEST_PROJECT(sqlUtils "sqliteUtils;BOOST;SQLCIPHER;utils;threadingUtils" sqlUtils)
ADD_TEST_PROJECT(networkUtils "QT;networkUtils" networkUtils)
#ADD_TEST_PROJECT(threading "utils;BOOST;QT;OPENTHREADS;threading" threading)
#ADD_TEST_PROJECT(threadingUtils "utils;BOOST;threadingUtils" threadingUtils)
